id,image_path,label,spacebtw_words_crowded,spacebtw_words_loose,spacebtw_letters_crowded,spacebtw_letters_loose,baseline_floating,baseline_sinking,inconsistant_letters
211,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (76).jpg,incorrect,0,0,0,0,0,1,1
212,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (77).jpg,incorrect,1,0,0,0,0,0,0
213,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (78).jpg,incorrect,1,0,1,0,0,0,0
214,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (79).jpg,incorrect,0,0,0,0,1,1,1
215,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (80).jpg,incorrect,0,0,0,1,1,0,1
216,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (81).jpg,incorrect,0,1,0,1,1,0,1
217,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (82).jpg,incorrect,0,0,0,0,0,0,1
218,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (83).jpg,incorrect,0,1,1,0,0,0,1
219,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (84).jpg,incorrect,1,0,1,0,0,0,1
220,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (85).jpg,incorrect,1,0,1,0,1,1,1
221,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (86).jpg,incorrect,1,0,1,0,0,0,1
222,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (87).jpg,incorrect,1,0,0,1,0,0,1
223,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (88).jpg,incorrect,0,1,0,1,0,0,1
224,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (89).jpg,incorrect,0,0,0,0,0,1,1
225,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (90).jpg,incorrect,0,0,1,0,0,1,0
226,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (91).jpg,incorrect,1,0,0,0,0,1,1
227,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (92).jpg,incorrect,1,0,0,0,0,1,1
228,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (93).jpg,incorrect,1,0,0,1,0,0,1
229,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (94).jpg,incorrect,1,0,1,0,0,1,0
230,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (95).jpg,incorrect,1,0,1,0,0,1,1
231,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (96).jpg,incorrect,1,0,1,0,1,1,1
232,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (97).jpg,incorrect,0,0,0,0,0,1,0
233,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (98).jpg,incorrect,1,0,1,0,0,1,1
234,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (99).jpg,incorrect,1,0,1,0,1,0,1
235,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (100).jpg,incorrect,0,1,0,0,0,1,0
236,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (101).jpg,incorrect,0,1,0,0,0,1,1
237,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (102).jpg,incorrect,0,0,1,0,0,1,1
238,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (103).jpg,incorrect,1,0,0,1,0,0,1
239,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (104).jpg,incorrect,1,0,1,0,0,0,1
240,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (105).jpg,incorrect,1,0,0,1,0,0,1
241,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (106).jpg,incorrect,1,0,0,1,0,0,0
242,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (107).jpg,incorrect,1,0,0,0,1,0,0
243,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (108).jpg,incorrect,1,0,0,1,0,0,1
244,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (109).jpg,incorrect,0,0,0,0,0,1,0
245,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (110).jpg,incorrect,0,0,0,1,0,1,1
246,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (111).jpg,incorrect,1,0,0,0,0,1,1
247,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (112).jpg,incorrect,0,0,0,1,0,0,1
248,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (113).jpg,incorrect,1,0,0,0,1,0,1
249,DATASET DYSGRAPHIA HANDWRITING copy/Potential Dysgraphia/PD (114).jpg,incorrect,1,0,1,1,1,0,1
